
> ts-node-files-test@1.0.0 node
> cross-env TS_NODE_FILES=true TS_NODE_DEBUG=true ts-node --files --project ./tsconfig.json ./src/index.ts

[ts-node 2022-07-22T21:44:38.940Z] module._compile C:\Users\Max\repos\ts-node-files-test\src\index.ts
[ts-node 2022-07-22T21:44:39.527Z] readFile C:/Users/Max/repos/ts-node-files-test/node_modules/typescript/lib/lib.es2020.symbol.wellknown.d.ts 93
[ts-node 2022-07-22T21:44:39.528Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/@typescript/lib-esnext/intl 160
[ts-node 2022-07-22T21:44:39.528Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/@typescript/lib-esnext 161
[ts-node 2022-07-22T21:44:39.528Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/@types/typescript__lib-esnext/intl 162
[ts-node 2022-07-22T21:44:39.529Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/@types/typescript__lib-esnext 163
[ts-node 2022-07-22T21:44:39.529Z] readFile C:/Users/Max/repos/ts-node-files-test/node_modules/typescript/lib/lib.esnext.intl.d.ts 94
[ts-node 2022-07-22T21:44:39.529Z] readFile C:/Users/Max/repos/ts-node-files-test/node_modules/typescript/lib/lib.d.ts 95
[ts-node 2022-07-22T21:44:39.530Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/@typescript/lib-dom 164
[ts-node 2022-07-22T21:44:39.530Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/@types/typescript__lib-dom 165
[ts-node 2022-07-22T21:44:39.530Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/@types/typescript__lib-dom.d.ts 159
[ts-node 2022-07-22T21:44:39.530Z] readFile C:/Users/Max/repos/ts-node-files-test/node_modules/typescript/lib/lib.dom.d.ts 96
[ts-node 2022-07-22T21:44:39.636Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/@typescript/lib-webworker/importscripts 166
[ts-node 2022-07-22T21:44:39.637Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/@typescript/lib-webworker 167
[ts-node 2022-07-22T21:44:39.637Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/@types/typescript__lib-webworker/importscripts 168
[ts-node 2022-07-22T21:44:39.637Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/@types/typescript__lib-webworker 169
[ts-node 2022-07-22T21:44:39.637Z] readFile C:/Users/Max/repos/ts-node-files-test/node_modules/typescript/lib/lib.webworker.importscripts.d.ts 97
[ts-node 2022-07-22T21:44:39.637Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/@typescript/lib-scripthost 170
[ts-node 2022-07-22T21:44:39.637Z] directoryExists C:/Users/Max/repos/ts-node-files-test/node_modules/@types/typescript__lib-scripthost 171
[ts-node 2022-07-22T21:44:39.637Z] fileExists C:/Users/Max/repos/ts-node-files-test/node_modules/@types/typescript__lib-scripthost.d.ts 160
[ts-node 2022-07-22T21:44:39.638Z] readFile C:/Users/Max/repos/ts-node-files-test/node_modules/typescript/lib/lib.scripthost.d.ts 98
[ts-node 2022-07-22T21:44:39.919Z] compiler rebuilt Program instance when getting output for C:/Users/Max/repos/ts-node-files-test/src/index.ts
[ts-node 2022-07-22T21:44:39.958Z] invariant: Is service.getProject() identical before and after getting emit output and diagnostics? (should always be true)  true
